1.78,0.13,9.29,26.97,43.71,0.48,0.59,50.43,77.52,2.47,32.65
7.8,0.17,3.35,27.33,43.56,0.63,1.47,57.64,75.95,7.75,38.67
5.23,1.04,8.6,31.33,46.34,0.33,1.03,50.9,85.12,6.17,35.08
9.35,0.78,7.8,33.37,45.79,0.51,1.03,54.33,84.74,20.62,38.03
4.21,1.91,2.93,28.09,42.75,0.58,1.46,58.28,77,2.6,39.18
9.6,0.76,3.82,21.42,45.29,0.44,0.59,58.2,85.59,16.48,29.49
5.99,0.9,2.4,30.45,37.09,0.66,0.56,58.79,85.54,20.09,29.76
4.66,1.75,8.3,34.45,38.5,0.47,2.12,56.46,76.55,15.27,48.46
8.72,0.19,3.09,34.56,37.1,0.49,0.55,56.43,85.33,5.65,33.44
8.85,0.45,6.94,24.67,43.41,0.72,1.14,52.28,76.17,14.09,29.48
7.53,0.87,8.28,32.68,43.24,0.75,1.85,58.11,82.62,19.39,46.71
7.97,1.48,4,28.26,40.96,0.74,0.78,59.92,79.64,20.85,42.3
9.53,0.98,8.14,28.74,39.67,0.71,0.55,55.39,75.06,10.61,37.25
5.61,1.85,5.13,23.32,44.41,0.64,1.15,53.64,84.75,2.23,34.22
7.47,1.8,8.34,28.94,42.88,0.7,0.83,55.41,84.17,14.27,30.34
6.25,1.73,9.09,29.15,42.68,0.64,1.7,58.4,81.55,14.85,45.28
1.58,1.45,7.52,31.5,39.5,0.79,2.33,57.27,85.52,4.46,44.41
4,0.58,2.43,21.71,44.56,0.65,1.03,54.87,82.57,11.13,29.06
8.71,1.28,4.86,24.19,46.51,0.63,1.46,58.99,75.96,20.08,46.22
3.34,0.75,7.72,31.25,44.99,0.66,2.37,56.05,84.93,2.6,37.56
7.28,1.28,5.09,24.99,46.29,0.74,1.08,55.46,77.98,20.11,46.5
9.55,1.4,5.2,25.17,43.78,0.5,1.34,54.15,76.21,4.93,35.61
9.97,1.93,7.74,35.61,42.2,0.42,1.93,55.86,80.16,17.28,43.89
3.01,1.47,5.22,29.7,45.56,0.79,2.48,58.02,83.46,3.12,32.82
3.56,1.16,5.71,31.76,37.14,0.62,2.28,57.05,82.58,10.78,29.12
9.73,0.2,1.07,31.41,45.49,0.58,0.55,53.26,79.17,15.2,36.66
2.28,0.98,1.79,30.63,43.39,0.31,0.56,51.92,79.46,10.01,30.15
5.86,1.42,1.28,32.94,45.34,0.34,2.11,58.45,85.02,16.68,33.16
2.68,0.63,9.2,30.18,44.39,0.56,2.14,55.14,75.51,15.7,43.87
3.94,1.62,1.91,35.35,37.26,0.74,1.8,52.03,83.35,10.83,25.25
5.83,0.13,8.62,28.48,41.41,0.34,1.82,51.32,84.78,12.12,39.85
1.98,0.56,6.48,21.3,38.46,0.57,1.07,57.02,76.76,17.51,29.56
7.36,0.04,1.2,28.9,41.54,0.48,2.28,50.4,82.61,3.31,44.41
1.76,0.75,3.74,34.23,40.87,0.37,2.04,50.81,79.34,11.09,37.47
2.14,0.7,8.91,25.89,42.76,0.35,0.92,54.85,75.44,6.83,39.26
6.6,0.37,4.71,34.51,43.04,0.46,2,55.12,79.79,14.28,25.85
5.77,0.19,3.77,24.39,44.69,0.71,0.83,54.46,85.36,7.99,29.46
8.57,1.45,8.52,21.68,43.94,0.55,2.11,53.15,75.53,17.71,44.48
9.14,0.02,8.66,24.2,45.51,0.5,1.28,50.22,75.81,14.65,25.12
8.39,1.25,3.54,22.86,46.27,0.37,1.26,59.87,76.14,5.44,29.62
2.81,0.64,5.94,31.54,44.95,0.72,0.52,52.21,76.12,2.33,26.69
9.2,1.55,4.34,32.48,41.18,0.78,1.31,59.29,75.26,14.79,45.1
7.04,0.57,7.82,24.93,43.04,0.75,1.19,53.7,77.96,2.61,25.63
2.42,1.77,3.52,22.7,40.91,0.55,1.36,58.52,76,1.11,49.32
4.67,0.33,7.43,24.18,42.66,0.7,1.13,51.35,76.29,11.66,27.37
9.27,0.62,8.25,31.54,37.68,0.45,1.18,59.08,77.08,4.16,45.12
1.12,0.56,9.13,28.12,42.17,0.75,1.5,52.78,81.44,9.76,29.26
7.22,1.95,4.75,24.76,45.59,0.78,2.32,52.92,75.86,14.34,48.74
5.96,0.76,6.68,35.08,44.22,0.71,0.59,53.41,85.02,9.06,35.29
3.47,0.73,9.38,29.77,42.25,0.45,1.29,56.86,82.44,8.94,49.2
1.17,0.54,7.12,33.01,45.58,0.54,0.65,58.13,77.16,11.26,26.23
7.5,1.34,1.97,23.33,45.54,0.32,2.04,55.96,84.33,15.04,43.45
1.06,0.92,5.43,33.08,38.45,0.72,2.13,58.4,81.38,8.66,30.9
8.33,0.82,1.53,27.52,44.3,0.68,1.12,54.68,80.28,12.45,33.61
5.66,1.75,4.11,33.99,41.03,0.63,1.74,53.13,78.6,4.97,34.05
8.29,0.71,1.5,24.84,44.25,0.74,1.42,55.04,82.55,13.86,39.9
5.75,0.34,1.25,34.82,42.45,0.34,1.87,52.15,78.26,18.12,28.57
2.22,1.82,9.17,31.43,40.3,0.34,2.15,53.69,76.8,8.21,46.25
8.56,0.82,5.14,24.55,45.16,0.67,1.19,52.52,78.44,20.01,41
3,2,8.02,30.94,45.56,0.55,1.36,50.96,82.99,13.69,34.64
6.18,1.68,3.66,31.87,38.68,0.59,1.2,56.13,85.31,7.87,39.51
3.69,1.65,1.58,29.71,46.82,0.6,1.8,54.56,77.12,20.26,47.6
7.67,1.33,3.68,26.52,41.84,0.51,1.4,55.85,83.57,4.61,33.22
7.21,0.56,7.83,29.54,42.72,0.75,0.74,51.96,82.88,4.76,47.22
4.77,0.5,7.87,26.34,38.51,0.37,2.48,53.74,81.56,15.6,38.45
9.32,0.2,2.26,27.28,43.06,0.36,1.11,59.44,80.85,18.49,28.23
